Series Name,Series Code,Country,Country Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,12315553,12582954,12831361,13056499,13222547,13283279,13211412,12996923,12667001,12279095,11912510,11630498,11438949,11337932,11375768,11608351,12067570,12789374,13745630,14824371,15869967,16772522,17481800,18034130,18511480,19038420,19701940,20531160,21487079,22507368,23499850,24399948,25183615,25877544,26528741,27207291,27962207,28809167,29726803,30682500,31627506,32526562
"Population, total",SP.POP.TOTL,Albania,ALB,2350124,2404831,2458526,2513546,2566266,2617832,2671997,2726056,2784278,2843960,2904429,2964762,3022635,3083605,3142336,3227943,3286542,3266790,3247039,3227287,3207536,3187784,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2904780,2900247,2896652,2893654,2889167
"Population, total",SP.POP.TOTL,Algeria,DZA,16247113,16709098,17190236,17690184,18212331,18760761,19337723,19943667,20575701,21228288,21893857,22565908,23241276,23917889,24591493,25257671,25912364,26554277,27180921,27785977,28362015,28904300,29411839,29887717,30336880,30766551,31183658,31590320,31990387,32394886,32817225,33267887,33749328,34261971,34811059,35401790,36036159,36717132,37439427,38186135,38934334,39666519
"Population, total",SP.POP.TOTL,Angola,AGO,6923749,7107334,7299508,7501320,7717139,7952882,8211950,8497950,8807511,9128655,9444918,9745209,10023700,10285712,10544904,10820992,11127870,11472173,11848971,12246786,12648483,13042666,13424813,13801868,14187710,14601983,15058638,15562791,16109696,16691395,17295500,17912942,18541467,19183907,19842251,20520103,21219954,21942296,22685632,23448202,24227524,25021974
"Population, total",SP.POP.TOTL,Argentina,ARG,25644505,26066975,26477153,26878567,27277742,27684530,28105889,28543366,28993989,29454739,29920907,30388781,30857242,31326473,31795515,32263559,32729740,33193920,33655149,34110912,34558114,34994818,35419683,35833965,36241578,36648054,37057453,37471535,37889443,38309475,38728778,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42980026,43416755
"Population, total",SP.POP.TOTL,Armenia,ARM,2766495,2825650,2882831,2938181,2991954,3044564,3096298,3145885,3192877,3239212,3287588,3339147,3396511,3457054,3510439,3542720,3544695,3511912,3449497,3369673,3289943,3223173,3173425,3137652,3112958,3093820,3076098,3060036,3047249,3036420,3025982,3014917,3002161,2988117,2975029,2966108,2963496,2967984,2978339,2992192,3006154,3017712
"Population, total",SP.POP.TOTL,Australia,AUS,13723000,13893000,14033000,14192000,14358000,14514000,14692000,14927000,15178000,15369000,15544000,15758000,16018400,16263900,16532200,16814400,17065100,17284000,17495000,17667000,17855000,18072000,18311000,18517000,18711000,18926000,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23117353,23464086,23781169
"Population, total",SP.POP.TOTL,Austria,AUT,7599038,7578903,7565525,7568430,7562305,7549425,7549433,7568710,7574140,7561910,7561434,7564985,7569794,7574586,7585317,7619567,7677850,7754891,7840709,7905633,7936118,7948278,7959017,7968041,7976789,7992324,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8611088
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,5596160,5693796,5789050,5882395,5975045,6068531,6163990,6261942,6362289,6464775,6568857,6674107,6779970,6886428,6994139,7104058,7159000,7271000,7382000,7495000,7597000,7685000,7763000,7838250,7913000,7982750,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9651349
"Population, total",SP.POP.TOTL,Bangladesh,BGD,69837960,71247153,72930206,74848466,76948378,79141947,81364176,83599582,85868228,88181211,90559540,93015182,95550798,98149262,100779551,103400571,105983136,108509679,110987459,113442354,115913710,118427768,120987124,123574107,126169583,128746273,131280739,133776064,136228456,138600174,140843786,142929979,144839238,146592687,148252473,149905836,151616777,153405612,155257387,157157394,159077513,160995642
"Population, total",SP.POP.TOTL,Belarus,BLR,9317584,9367000,9411000,9463000,9525000,9584000,9643000,9710000,9776000,9843000,9910000,9975000,10043000,10111000,10140000,10170000,10189000,10194000,10216000,10239000,10227000,10194000,10160000,10117000,10069000,10035000,10005000,9928000,9865000,9797000,9730000,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000,9483000,9513000
"Population, total",SP.POP.TOTL,Belgium,BEL,9772419,9800700,9818227,9830358,9839534,9848382,9859242,9858982,9856303,9855520,9855372,9858308,9861823,9870234,9901664,9937697,9967379,10004486,10045158,10084475,10115603,10136811,10156637,10181245,10203008,10226419,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11231213,11285721
"Population, total",SP.POP.TOTL,Belize,BLZ,131306,133261,135145,136991,138972,141308,144151,147566,151498,155820,160342,164916,169570,174326,179025,183470,187552,191127,194321,197615,201678,206962,213674,221608,230289,239024,247312,254989,262202,269132,276085,283279,290751,298403,306165,313925,321609,329193,336707,344193,351706,359287
"Population, total",SP.POP.TOTL,Benin,BEN,3184547,3262959,3345501,3432262,3523270,3618509,3718024,3822206,3931355,4045352,4163968,4287263,4414450,4546136,4685375,4836240,5001271,5182525,5378226,5582420,5786794,5985658,6176318,6361301,6546493,6740491,6949366,7174911,7414744,7665681,7922796,8182362,8443717,8707637,8973525,9240982,9509798,9779391,10049792,10322232,10598482,10879829
"Population, total",SP.POP.TOTL,Bhutan,BTN,336677,349146,361862,374801,387731,400378,412561,423887,434385,444789,456135,469010,484151,500952,517068,529284,535505,534678,528085,518847,511382,508897,512377,520917,533506,548387,564187,580784,598421,616474,634235,651163,666920,681471,694990,707830,720246,732246,743711,754637,765008,774830
"Population, total",SP.POP.TOTL,Bolivia,BOL,4902173,5009259,5119833,5233677,5350320,5469123,5589572,5711598,5835186,5959962,6085499,6211549,6337893,6464736,6592787,6723046,6856246,6992521,7131699,7273824,7418864,7566716,7717445,7870860,8026257,8182710,8339512,8496378,8653343,8810420,8967740,9125405,9283345,9441482,9599916,9758799,9918245,10078238,10238762,10399931,10561887,10724705
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3930283,3971608,4008411,4041623,4073480,4107135,4144726,4185074,4226663,4270598,4318301,4369527,4428460,4491745,4542757,4559256,4526996,4437898,4301169,4141167,3992256,3879278,3810649,3779354,3775898,3784389,3792878,3799747,3808347,3817313,3825872,3833377,3838504,3840418,3839749,3837732,3835258,3832310,3828419,3823533,3817554,3810416
"Population, total",SP.POP.TOTL,Botswana,BWA,792513,822029,853860,887793,923305,959666,996331,1033073,1069962,1107103,1144716,1182942,1221668,1260720,1300097,1339813,1379814,1420098,1460453,1500356,1539135,1576291,1611827,1645846,1678111,1708368,1736579,1762531,1786672,1810438,1835750,1864003,1895671,1930431,1967866,2007212,2047831,2089706,2132822,2176510,2219937,2262485
"Population, total",SP.POP.TOTL,Brazil,BRA,105846274,108431284,111076063,113776467,116532153,119341444,122199721,125107382,128054757,131014337,133950551,136836428,139664639,142437479,145150468,147801816,150393143,152916852,155379009,157812220,160260508,162755054,165303155,167893835,170516482,173153066,175786441,178419396,181045592,183627339,186116363,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206077898,207847528
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8678745,8720742,8758599,8804183,8814032,8825940,8861535,8891117,8917457,8939738,8960679,8960547,8958171,8971359,8981446,8876972,8718289,8632367,8540164,8472313,8443591,8406067,8362826,8312068,8256786,8210624,8170172,8020282,7868468,7823557,7781161,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,6040044,6154548,6274037,6398937,6530820,6671659,6822840,6985158,7158256,7340907,7531244,7727912,7930690,8140076,8356306,8579825,8811033,9050090,9297116,9552473,9816586,10089876,10372809,10665781,10969093,11283016,11607944,11943740,12290984,12651596,13028039,13421929,13834195,14264002,14709011,15165856,15632066,16106851,16590813,17084554,17589198,18105570
"Population, total",SP.POP.TOTL,Burundi,BDI,3623853,3676991,3744696,3825484,3917866,4018927,4126544,4239673,4359122,4486613,4624617,4774258,4936429,5108581,5284173,5454475,5613141,5759429,5895131,6019901,6134041,6239030,6333415,6420397,6511920,6623707,6767073,6946720,7159918,7401215,7661613,7934213,8218070,8514578,8821795,9137786,9461117,9790151,10124572,10465959,10816860,11178921
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,272509,272575,273625,275479,278152,281555,285599,290428,296071,302174,308251,313976,319161,323972,328861,334473,341256,349326,358473,368423,378763,389156,399508,409805,419884,429576,438737,447357,455396,462675,468985,474224,478265,481278,483824,486673,490379,495159,500870,507258,513906,520502
"Population, total",SP.POP.TOTL,Cambodia,KHM,7561583,7551988,7431505,7222050,6982522,6795102,6718241,6774509,6945053,7196139,7475011,7743065,7990133,8228268,8467109,8723550,9008856,9323607,9659238,10007092,10355253,10694459,11022162,11338733,11641509,11928306,12197905,12448881,12681984,12901217,13112334,13320058,13525360,13728700,13933660,14144337,14363586,14593099,14832255,15078564,15328136,15577899
"Population, total",SP.POP.TOTL,Cameroon,CMR,7529704,7740196,7959500,8187840,8425707,8673666,8932121,9201146,9480638,9770555,10070779,10381098,10701458,11031515,11370394,11716975,12070359,12430311,12796739,13169100,13546823,13929575,14317191,14709961,15108630,15514249,15927713,16349364,16779434,17218591,17667576,18126999,18597109,19078100,19570418,20074522,20590666,21119065,21659488,22211166,22773014,23344179
"Population, total",SP.POP.TOTL,Canada,CAN,22774087,23209000,23518000,23796000,24036000,24277000,24593000,24900000,25202000,25456000,25702000,25942000,26204000,26550000,26895000,27379000,27791000,28171682,28519597,28833410,29111906,29354000,29671900,29987200,30247900,30499200,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34751476,35155499,35543658,35851774
"Population, total",SP.POP.TOTL,Central African Republic,CAF,1975968,2017379,2061552,2108417,2158844,2213888,2274095,2340259,2411693,2485666,2558432,2627424,2691312,2751163,2809720,2871005,2937832,3010950,3089141,3170848,3253698,3335840,3417163,3497910,3577028,3653310,3726048,3794677,3859784,3923294,3987896,4055608,4127112,4202104,4280405,4361492,4444973,4530903,4619500,4710678,4804316,4900274
"Population, total",SP.POP.TOTL,Chad,TCD,4000511,4088858,4173070,4254770,4336389,4421448,4512795,4610964,4716073,4830055,4955088,5092650,5244158,5409275,5585528,5769273,5958022,6151213,6350174,6556628,6773104,7001634,7242018,7494143,7760157,8042713,8343321,8663599,9002102,9353516,9710498,10067932,10423616,10779504,11139740,11510535,11896380,12298512,12715465,13145788,13587053,14037472
"Population, total",SP.POP.TOTL,Chile,CHL,10255074,10420590,10584237,10746328,10907901,11070198,11234340,11400489,11569135,11742057,11921407,12108576,12304203,12507488,12716508,12928491,13141202,13354054,13566942,13778676,13987999,14193986,14396020,14594070,14788609,14980484,15170387,15358418,15544554,15729268,15913119,16096571,16279728,16462701,16645940,16829957,17015048,17201305,17388437,17575833,17762647,17948141
"Population, total",SP.POP.TOTL,China,CHN,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000
"Population, total",SP.POP.TOTL,Colombia,COL,24208022,24756969,25323412,25905124,26502172,27113510,27737905,28375995,29027158,29687096,30350082,31011686,31669780,32324326,32975533,33624442,34271563,34916770,35558683,36195170,36823539,37441980,38049040,38645409,39234059,39819279,40403959,40988909,41572493,42152147,42724157,43285636,43835744,44374647,44901660,45416276,45918101,46406446,46881018,47342363,47791393,48228704
"Population, total",SP.POP.TOTL,Comoros,COM,248921,256309,265234,275496,286583,297765,308518,318659,328355,337853,347548,357729,368443,379589,391133,403003,415144,427556,440252,453188,466309,479574,492979,506525,520180,533909,547696,561525,575428,589500,603869,618632,633814,649404,665414,681845,698695,715972,733661,751697,769991,788474
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,22282079,22902275,23556784,24242643,24948113,25656486,26357407,27049145,27741104,28448122,29190679,29985665,30829103,31721541,32688708,33763056,34962676,36309209,37783835,39314955,40804011,42183620,43424997,44558347,45647949,46788238,48048664,49449015,50971407,52602208,54314855,56089536,57926840,59834875,61809278,63845097,65938712,68087376,70291160,72552861,74877030,77266814
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,1509880,1556406,1603446,1651134,1699781,1749859,1801688,1855391,1910800,1967596,2025320,2083648,2142529,2202106,2262496,2323890,2386467,2450125,2514907,2581306,2649964,2721277,2795903,2873638,2953011,3031969,3109269,3183883,3256867,3331564,3412592,3503086,3604595,3715665,3832771,3950786,4066078,4177435,4286188,4394334,4504962,4620330
"Population, total",SP.POP.TOTL,Costa Rica,CRI,2045580,2097410,2151492,2207727,2266153,2326708,2389309,2454127,2521163,2589932,2659772,2730231,2800986,2872214,2944560,3018953,3095994,3175654,3257463,3341005,3425692,3510925,3596733,3682725,3767369,3848725,3925450,3996800,4063208,4125970,4187039,4247843,4308790,4369465,4429506,4488261,4545273,4600487,4654148,4706433,4757606,4807850
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,6307936,6606395,6916302,7237451,7569558,7912390,8265549,8629121,9002400,9383289,9769105,10158033,10548148,10939987,11337122,11744698,12165909,12600967,13046907,13499696,13953779,14404340,14852193,15296390,15728482,16137824,16517948,16865376,17185421,17491539,17802516,18132702,18486392,18862172,19261647,19684909,20131707,20604172,21102641,21622490,22157107,22701556
"Population, total",SP.POP.TOTL,Croatia,HRV,4497000,4514000,4530000,4532000,4556000,4571000,4588000,4608000,4635000,4659000,4680000,4701000,4722000,4740000,4757000,4767000,4780000,4510000,4470000,4640000,4650000,4669000,4494000,4572000,4501000,4554000,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4224404
"Population, total",SP.POP.TOTL,Cyprus,CYP,642335,649755,657526,665528,673252,680013,685406,689173,691711,694074,697717,703693,712340,723380,736477,751047,766611,783138,800660,818814,837166,855389,873246,890733,908040,925491,943287,961482,979883,998150,1015827,1032586,1048293,1063040,1077010,1090486,1103685,1116644,1129303,1141652,1153658,1165300
"Population, total",SP.POP.TOTL,Czech Republic,CZE,9988459,10058620,10125939,10186755,10242098,10292341,10304193,10300591,10314826,10323856,10330213,10337118,10342227,10347318,10355276,10361068,10333355,10308578,10319123,10329855,10333587,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10551219
"Population, total",SP.POP.TOTL,Denmark,DNK,5045297,5059862,5072596,5088419,5104248,5116801,5123027,5121572,5117810,5114297,5111619,5113691,5120534,5127024,5129516,5132594,5140939,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5676002
"Population, total",SP.POP.TOTL,Djibouti,DJI,205157,224182,248619,277622,308213,336254,358960,374683,384743,392908,404589,423470,451068,485565,523266,558810,588356,610679,627063,639215,649878,661076,673202,685644,698256,710652,722562,734088,745459,756656,767644,778406,788941,799309,809639,820097,830802,841802,853069,864554,876174,887861
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,5019471,5149934,5280727,5411867,5543520,5675930,5809271,5943591,6078816,6214857,6351572,6488857,6626544,6764623,6903314,7042940,7183646,7325622,7468551,7611463,7753052,7892420,8029114,8163474,8296375,8429116,8562623,8697127,8832286,8967759,9102997,9237565,9371333,9504336,9636491,9767737,9897983,10027140,10155036,10281408,10405943,10528391
"Population, total",SP.POP.TOTL,East Asia & Pacific,EAS,1415351115,1442569738,1466838266,1489758534,1512554064,1535753338,1558472173,1581903755,1607549234,1633141623,1657498383,1682528269,1709258866,1737476308,1765937284,1793758539,1820616892,1846419035,1870516977,1893718374,1916928717,1939958969,1962650225,1984871945,2006354328,2026515698,2045729346,2064266243,2081848420,2098602000,2114743503,2130541816,2146013429,2160761464,2175670361,2190185797,2204613382,2219109404,2233936812,2248920288,2264064351,2279186469
"Population, total",SP.POP.TOTL,Ecuador,ECU,6798205,6987393,7179399,7374235,7571953,7772652,7976449,8183194,8392935,8606214,8823746,9045977,9272905,9504132,9739179,9977380,10218085,10460988,10705670,10951200,11196476,11440576,11683480,11924991,12163887,12398691,12628596,12852753,13072056,13289600,13509645,13735232,13967490,14205479,14447600,14691310,14934692,15177280,15419493,15661312,15902916,16144363
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,37815578,38624410,39478585,40377668,41324806,42321740,43369552,44465918,45610430,46807221,48061546,49373806,50748187,52173840,53617678,55035937,56397273,57689828,58922018,60108373,61272847,62434527,63595629,64754566,65922626,67112877,68334905,69599945,70908710,72247626,73596068,74942115,76274285,77605327,78976122,80442443,82040994,83787634,85660902,87613909,89579670,91508084
"Population, total",SP.POP.TOTL,El Salvador,SLV,4053958,4147525,4239205,4328817,4415625,4498757,4577683,4652058,4722272,4789472,4855280,4920932,4986528,5051885,5117577,5184221,5252082,5321576,5392142,5461834,5528012,5588743,5643363,5692300,5736075,5775660,5811836,5844738,5874301,5900929,5925089,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233,6089644,6107706,6126583
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,249587,238240,228491,220352,215284,215014,220605,232934,251301,273199,295090,314407,330247,343290,354488,365451,377363,390381,404081,418409,433197,448332,463844,479836,496330,513347,530896,549007,567664,586772,606201,625866,645718,665798,686223,707155,728710,750918,773729,797082,820885,845060
"Population, total",SP.POP.TOTL,Eritrea,ERI,2013382,2070145,2128597,2188806,2251129,2316054,2383858,2453689,2525005,2598626,2675717,2756493,2843141,2933871,3020278,3091083,3139083,3160644,3160617,3150811,3147871,3164095,3202598,3260612,3337227,3429656,3535156,3655006,3788532,3928408,4064958,4191273,4304440,4406299,4500638,4593549,4689664,4789568,4892233,4998824,5110444,5227791
"Population, total",SP.POP.TOTL,Estonia,EST,1418169,1429352,1439576,1450211,1460188,1468333,1477219,1487666,1498414,1508745,1518617,1528781,1540190,1552221,1561900,1568131,1569174,1561314,1533091,1494128,1462514,1436634,1415594,1399535,1386156,1380620,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1311998
"Population, total",SP.POP.TOTL,Ethiopia,ETH,31855294,32568539,33144537,33614153,34053431,34569428,35239974,36093319,37109517,38259376,39493503,40775997,42097111,43470219,44908705,46433604,48057094,49784987,51602776,53477944,55366517,57237226,59076414,60893264,62707547,64550161,66443603,68393128,70391170,72432290,74506974,76608431,78735675,80891968,83079608,85302099,87561814,89858696,92191211,94558374,96958732,99390750
"Population, total",SP.POP.TOTL,Europe & Central Asia,ECS,761444994,767114225,772656242,777946308,783260461,788456015,793795423,799120587,803884347,808473556,813273557,818181288,823227203,828312655,833439109,838607561,842972172,846287676,849687540,852686641,854538617,856060572,857263836,858641127,859721023,860892312,861989674,863492336,865189443,867472980,870067822,872720228,875415605,878428497,881925905,885580688,889077523,892816142,895050287,900863153,903987814,907944124
"Population, total",SP.POP.TOTL,Fiji,FJI,565386,576592,587523,598258,609348,621541,635256,650957,668196,685389,700366,711663,718548,721725,722918,724624,728626,735469,744534,755024,765666,775498,784479,792859,800314,806494,811223,814215,815691,816626,818355,821820,827390,834729,843206,851854,859952,867327,874158,880487,886450,892145
"Population, total",SP.POP.TOTL,Finland,FIN,4690574,4711440,4725664,4738902,4752528,4764690,4779535,4799964,4826933,4855787,4881803,4902206,4918154,4932123,4946481,4964371,4986431,5013740,5041992,5066447,5088333,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5482013
"Population, total",SP.POP.TOTL,France,FRA,53882416,54252574,54541493,54764462,54947975,55130594,55340782,55585824,55858727,56156284,56470769,56795686,57132691,57482591,57836486,58182702,58512808,58559312,58851216,59106766,59327194,59541900,59753098,59964845,60186291,60496715,60912498,61357431,61805267,62244884,62704897,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65659790,65972097,66495940,66808385
"Population, total",SP.POP.TOTL,Gabon,GAB,636702,649719,663774,678786,694734,711544,729165,747593,766867,787017,808088,830091,853039,876877,901473,926648,952269,978252,1004598,1031358,1058625,1086449,1114879,1143838,1173114,1202412,1231548,1260435,1289192,1318093,1347524,1377777,1408920,1440902,1473741,1507428,1541936,1577298,1613489,1650351,1687673,1725292
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,505512,521070,536409,551823,567828,585155,604371,625413,648202,673230,701097,732092,766598,804134,843060,881146,916811,949490,979701,1008296,1036627,1065746,1095839,1126786,1159001,1192920,1228863,1267103,1307674,1350345,1394727,1440542,1487731,1536424,1586749,1638899,1693002,1749099,1807108,1866878,1928201,1990924
"Population, total",SP.POP.TOTL,Georgia,GEO,4279500,4311200,4342400,4372100,4397700,4430200,4467700,4504500,4542800,4582900,4622200,4662900,4704500,4743500,4790700,4803300,4802000,4835900,4873500,4911100,4861600,4734000,4616100,4531600,4487300,4452500,4418300,4386400,4357000,4301000,4245000,4190000,4136000,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3679000
